/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.37
 -- right : 0.45
 -- None : -3.85
 -- left : 1.37

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.98
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.11
 -- right : 0.00
 -- None : 1.45
 -- left : -8.30

('right', 'red', 'right', None)
 -- forward : -3.76
 -- right : 1.77
 -- None : 0.09
 -- left : -2.35

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.42
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.40
 -- left : 0.99

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 0.76
 -- None : 2.26
 -- left : -9.52

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -12.48

('right', 'red', None, 'forward')
 -- forward : -14.47
 -- right : 2.04
 -- None : 0.36
 -- left : -9.81

('forward', 'red', 'left', None)
 -- forward : -8.17
 -- right : 0.38
 -- None : 1.36
 -- left : -9.00

('left', 'red', 'left', 'forward')
 -- forward : -2.52
 -- right : 0.56
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -3.50

('left', 'red', None, None)
 -- forward : -10.48
 -- right : 0.80
 -- None : 1.78
 -- left : -9.91

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- right : 0.43
 -- None : -3.31
 -- left : 0.26

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -4.55
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : 0.22

('right', 'red', 'left', 'forward')
 -- forward : -6.57
 -- right : 1.32
 -- None : 0.06
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.54
 -- None : 0.00
 -- left : -12.53

('forward', 'red', 'right', 'left')
 -- forward : -8.32
 -- right : 0.80
 -- None : 1.27
 -- left : -2.33

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.37

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -3.61
 -- left : 1.47

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 1.03
 -- None : -4.90
 -- left : 0.54

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.75
 -- left : -9.58

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.88
 -- right : 0.70
 -- None : -4.33
 -- left : 1.34

