/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.84
 -- None : -2.54
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.73
 -- right : 0.43
 -- None : -2.58
 -- left : 1.89

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -19.75

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -20.46

('left', 'red', 'forward', None)
 -- forward : -30.29
 -- right : -14.81
 -- None : 1.35
 -- left : -19.61

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.89
 -- left : -5.34

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.78

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.03
 -- right : 0.46
 -- None : 2.23
 -- left : -10.17

('left', 'green', None, None)
 -- forward : 0.52
 -- right : 0.08
 -- None : -3.56
 -- left : 1.83

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -8.39

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.09
 -- right : 0.29
 -- None : 0.91
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -4.83

('right', 'green', None, 'left')
 -- forward : 0.23
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.42
 -- right : 2.21
 -- None : 0.76
 -- left : -5.47

('left', 'red', None, 'left')
 -- forward : -8.05
 -- right : 0.70
 -- None : 1.15
 -- left : -5.41

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.35
 -- None : -3.30
 -- left : 0.98

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.68
 -- right : 2.18
 -- None : 0.01
 -- left : -4.55

('forward', 'red', 'left', None)
 -- forward : -4.89
 -- right : 0.13
 -- None : 1.18
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.97
 -- None : -4.24
 -- left : 0.71

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -10.34

('forward', 'green', 'left', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.80
 -- right : 0.19
 -- None : -2.76
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 0.44
 -- None : 0.00
 -- left : 1.86

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -9.51

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 0.29
 -- None : -2.21
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
